hours,is_open,address,categories,city,review_count,name,longitude,state,stars,latitude
 Monday 11:0-21:0   Tuesday 11:0-21:0   Wednesday 11:0-21:0   Thursday 11:0-21:0   Friday 11:0-22:0   Saturday 10:0-22:0   Sunday 11:0-18:0,No,227 E Baseline Rd Ste J2,Tobacco Shops  Nightlife  Vape Shops  Shopping,Tempe,17,Innovative Vapors,-111.936102,AZ,4.5,33.3782141
 Monday 0:0-0:0   Tuesday 0:0-0:0   Wednesday 0:0-0:0   Thursday 0:0-0:0   Friday 0:0-0:0   Saturday 0:0-0:0   Sunday 0:0-0:0,Yes,495 S Grand Central Pkwy,Caterers  Grocery  Food  Event Planning & Services  Party & Event Planning  Specialty Food,Las Vegas,9,Cut and Taste,-115.1592718,NV,5,36.1922841
 Monday 11:0-2:0   Tuesday 11:0-2:0   Wednesday 11:0-2:0   Thursday 11:0-3:0   Friday 11:0-3:0   Saturday 11:0-3:0   Sunday 11:0-2:0,Yes,979 Bloor Street W,Restaurants  Pizza  Chicken Wings  Italian,Toronto,7,Pizza Pizza,-79.429089,ON,2.5,43.661054
 Tuesday 10:0-21:0   Wednesday 10:0-21:0   Thursday 10:0-21:0   Friday 10:0-18:0   Saturday 9:0-16:0,Yes,7014 Steubenville Pike,Hair Removal  Beauty & Spas  Blow Dry/Out Services  Hair Stylists  Hair Extensions  Massage  Permanent Makeup  Waxing  Hair Salons,Oakdale,4,Plush Salon and Spa,-80.17453989,PA,4,40.44454395
,Yes,321 Jarvis Street,Hotels & Travel  Event Planning & Services  Hotels,Toronto,8,Comfort Inn,-79.3754006,ON,3,43.6598286
 Monday 10:30-20:0   Tuesday 10:30-20:0   Thursday 10:30-20:0   Friday 10:30-20:0   Saturday 10:30-19:0   Sunday 10:30-19:0,Yes,30 Gibson Drive Suite122,Nail Salons  Beauty & Spas,Markham,3,A Plus Nail,-79.342722,ON,2.5,43.82764
 Monday 10:0-18:0   Tuesday 10:0-18:0   Wednesday 10:0-18:0   Thursday 10:0-18:0   Friday 10:0-18:0   Saturday 10:0-18:0   Sunday 11:0-16:0,Yes,10875 N Frankloyd Wright Blvd,Baby Gear & Furniture  Shopping,Scottsdale,8,Boomerang Baby,-111.8349538,AZ,3.5,33.5852707
 Monday 10:0-22:0   Tuesday 10:0-22:0   Wednesday 10:0-22:0   Thursday 10:0-22:0   Friday 10:0-22:0   Saturday 10:0-22:0   Sunday 10:0-22:0,Yes,11072 No Frank Lloyd Wright,Tex-Mex  Mexican  Fast Food  Restaurants,Scottsdale,9,Taco Bell,-111.83541,AZ,2.5,33.58671
 Monday 9:30-18:0   Tuesday 9:30-18:0   Wednesday 9:30-18:0   Thursday 9:30-18:0   Friday 9:30-18:0   Saturday 8:30-17:0   Sunday 11:0-15:0,Yes,11000 North 115th Street,Local Services  Self Storage,Scottsdale,11,CubeSmart Self Storage,-111.8325788,AZ,4.5,33.5864403
,Yes,Hauptstr. 1,Food  Bakeries,Stuttgart,3,Sehne Backwaren,9.11242,BW,3.5,48.7299
 Monday 8:0-19:0   Tuesday 8:0-19:0   Wednesday 8:0-19:0   Thursday 8:0-19:0   Friday 8:0-19:0   Saturday 8:0-17:0   Sunday 10:0-13:0,Yes,2553 Wigwam Pkwy,Nail Salons  Hair Salons  Beauty & Spas,Henderson,7,Revv Illusions,-115.0977701,NV,5,36.0345795
 Monday 11:0-21:30   Tuesday 11:0-21:30   Wednesday 11:0-21:30   Thursday 11:0-21:30   Friday 11:0-21:30   Saturday 11:0-21:30   Sunday 11:30-21:0,No,1500 N Green Valley Pkwy Ste 230,Hawaiian  Restaurants  Barbeque,Henderson,38,Ohana Hawaiian BBQ,-115.0858212,NV,4,36.02959649
 Monday 11:0-19:0   Tuesday 11:0-19:0   Wednesday 11:0-19:0   Thursday 11:0-21:0   Friday 11:0-21:0   Saturday 11:0-19:0   Sunday 11:0-19:0,Yes,5670 Sherbrooke Rue W,Shopping  Bookstores  Books  Mags  Music & Video,Montreal,4,Encore Books and Records,-73.6150299,QC,5,45.4707675
,Yes,2525 W Carefree Hwy,General Dentistry  Health & Medical  Dentists,Phoenix,4,Canyon Ridge Endodontics,-112.1154511,AZ,4,33.7967745
 Monday 10:0-21:0   Tuesday 10:0-21:0   Wednesday 10:0-21:0   Thursday 10:0-21:0   Friday 10:0-22:0   Saturday 10:0-22:0   Sunday 11:0-19:0,Yes,6801 North Lake Mall Drive 173,Leather Goods  Fashion  Watches  Accessories  Shopping,Charlotte,3,Fossil Store,-80.8512352,NC,3.5,35.3521284
 Monday 10:0-21:0   Tuesday 10:0-21:0   Wednesday 10:0-21:0   Thursday 10:0-21:0   Friday 10:0-21:0   Saturday 10:0-21:0   Sunday 11:0-18:0,Yes,2500 Winston Park Drive Unit A,Mobile Phones  Computers  Local Services  Electronics  IT Services & Computer Repair  Shopping,Oakville,3,Best Buy,-79.68590587,ON,3,43.51625478
,Yes,,Animal Shelters  Pets,Scottsdale,17,Woofs Wiggles N Wags All Breed Rescue,-111.9713111,AZ,4.5,33.60313284
,No,1000 Queen Street W,Shoe Stores  Fashion  Mens Clothing  Shopping,Toronto,5,Stussy,-79.41882938,ON,2,43.64425815
 Monday 0:0-0:0   Tuesday 0:0-0:0   Wednesday 0:0-0:0   Thursday 0:0-0:0   Friday 0:0-0:0   Saturday 0:0-0:0   Sunday 0:0-0:0,Yes,610 John Nolen Dr,Hotels & Travel  Venues & Event Spaces  Event Planning & Services  Hotels,Madison,14,Holiday Inn Express & Suites Madison Central,-89.376341,WI,4.5,43.048623
 Monday 9:0-16:0   Tuesday 9:0-16:0   Wednesday 9:0-16:0   Thursday 9:0-16:0   Friday 9:0-16:0   Saturday 10:0-15:0   Sunday 10:0-15:0,Yes,330 S Gilbert Rd Ste 15,Food  Bakeries,Mesa,7,Graceful Cake Creations,-111.7884179,AZ,5,33.4091719
,Yes,1181 Denison St,Sports Clubs  Active Life,Markham,3,Canadian Chinese Table Tennis Association,-79.3222861,ON,3.5,43.8311477
,Yes,1052 Lionel-Daunais Suite 302,Restaurants  Cafes,Boucherville,7,Chez Lionel,-73.430235,QC,3.5,45.590227
,Yes,2749 Mayfield Rd,Local Services  Funeral Services & Cemeteries,Cleveland,3,Mayfield Cemetery,-81.5822419,OH,3.5,41.513477
 Monday 6:30-17:0   Tuesday 6:30-17:0   Wednesday 6:30-17:0   Thursday 6:30-17:0   Friday 6:30-17:0,Yes,2000 Mansfield Street Suite 104,Sandwiches  Breakfast & Brunch  Salad  Restaurants,Montreal,3,La Prep,-73.5738073,QC,4,45.5023462
 Monday 9:30-10:30   Monday 12:0-13:0   Monday 17:0-18:0   Monday 18:30-19:30   Monday 20:0-21:0   Tuesday 12:0-13:0   Tuesday 17:0-18:0   Tuesday 18:30-19:30   Tuesday 20:0-21:0   Wednesday 12:0-13:0   Wednesday 17:0-18:0   Wednesday 18:0-19:30   Wednesday 20:0-21:0   Thursday 9:30-11:0   Thursday 12:0-13:0   Thursday 17:0-18:0   Thursday 18:30-20:0   Thursday 20:0-21:0   Friday 12:0-13:0   Friday 17:30-18:30   Friday 19:0-20:0   Friday 21:30-22:0   Saturday 8:0-9:0   Saturday 9:30-11:0   Saturday 11:30-12:30   Sunday 8:0-9:0   Sunday 9:30-11:0   Sunday 11:30-12:30   Sunday 17:0-18:0,Yes,4870 Tomken Rd Units 3-4,Active Life  Fitness & Instruction  Yoga,Mississauga,6,Infinite Yoga,-79.6292708,ON,4,43.625834
 Monday 10:45-22:0   Tuesday 10:45-22:0   Wednesday 10:45-22:0   Thursday 10:45-22:0   Friday 10:45-22:0   Saturday 10:45-22:0   Sunday 10:45-22:0,Yes,123 Front St Unit 103 and 103-A,Fast Food  Mexican  Restaurants,Toronto,68,Chipotle Mexican Grill,-79.3833328,ON,3.5,43.6449201
,Yes,4300 Meadows Ln,Shoe Stores  Fashion  Shopping,Las Vegas,4,Sheik Shoes,-115.1963237,NV,1.5,36.172259
 Monday 8:0-18:0   Tuesday 8:0-18:0   Wednesday 8:0-18:0   Thursday 8:0-18:0   Friday 8:0-18:0   Saturday 8:0-17:0,Yes,7850 N Tryon St,Tires  Automotive  Auto Parts & Supplies  Wheel & Rim Repair,Charlotte,18,Discount Tire Store ,-80.754429,NC,4.5,35.295623
 Monday 10:0-20:0   Tuesday 10:0-20:0   Wednesday 10:0-20:0   Thursday 10:0-20:0   Friday 10:0-20:0   Saturday 9:0-20:0   Sunday 12:0-18:0,Yes,9705 Sam Furr Rd Ste B,Electronics  Professional Services  Shopping  Internet Service Providers  Home Services  Mobile Phones,Huntersville,7,Verizon,-[phone],NC,3,[phone]
 Monday 16:0-22:0   Tuesday 16:0-22:0   Wednesday 16:0-22:0   Thursday 16:0-22:0   Friday 11:0-23:0   Saturday 11:0-23:0   Sunday 11:0-21:0,Yes,5646 W Bell Rd,Restaurants  Italian  Seafood,Glendale,119,Carrabba's Italian Grill,-112.1808934,AZ,3.5,33.63930052
 Monday 8:30-18:0   Tuesday 8:30-12:0   Wednesday 8:30-18:0   Thursday 15:0-18:0   Friday 8:30-18:0,Yes,7810 Ballantyne Commons Pkwy Ste 101,Health & Medical  Chiropractors,Charlotte,6,Gallagher Chiropractic,-80.811356,NC,5,35.059117
,No,1560 Queen St E,Desserts  Coffee & Tea  Food,Toronto,4,I Deal Coffee,-79.3189651,ON,4.5,43.6658792
 Monday 11:0-22:0   Tuesday 11:0-22:0   Wednesday 11:0-22:0   Thursday 11:0-22:0   Friday 11:0-22:30   Saturday 11:0-22:30   Sunday 11:0-21:0,Yes,2269 Kresge Dr,Restaurants  Mexican  American (Traditional),Amherst,22,Don Tequila,-82.2076029,OH,3.5,41.4161517
 Monday 9:0-22:0   Tuesday 9:0-22:0   Wednesday 9:0-22:0   Thursday 9:0-22:0   Friday 8:0-23:0   Saturday 8:0-23:0   Sunday 8:0-18:0,Yes,1220 S Central Ave,Restaurants  Waffles  Southern  Soul Food,Phoenix,1276,Lo-Lo's Chicken & Waffles,-112.0739703,AZ,4,33.43537179
 Monday 9:15-18:0   Tuesday 9:15-18:0   Wednesday 9:15-18:0   Thursday 9:15-18:0   Friday 9:15-18:0   Saturday 10:0-17:0,Yes,6881 W 130th St,Auto Repair  Automotive  Oil Change Stations,Cleveland,3,Leeson's 10 Minute Oil Change,-81.78437777,OH,4,41.37764319
 Monday 7:30-17:0   Tuesday 7:30-17:0   Wednesday 7:30-17:0   Thursday 7:30-17:0   Friday 7:30-16:0,Yes,1537 S Mint St,Auto Repair  Automotive  Body Shops,Charlotte,7,Dee Gainey's Body Shop,-80.8619108,NC,4.5,35.2181627
 Monday 9:0-17:0   Tuesday 9:0-17:0   Wednesday 9:0-17:0   Thursday 9:0-17:0   Friday 9:0-17:0   Saturday 9:0-13:0,Yes,848 N Rainbow Blvd,Local Services  Notaries  Professional Services  Shipping Centers  Mailbox Centers  Lawyers,Las Vegas,14,Mail Link,-115.241325,NV,4,36.1808408
,No,4811 S Rainbow Blvd,Persian/Iranian  Restaurants  Ethnic Food  Food  Greek  Specialty Food,Las Vegas,15,Kabob Palace,-115.2443122,NV,2.5,36.1010205
 Monday 9:30-9:0   Tuesday 9:30-9:0   Wednesday 9:30-9:0   Thursday 9:30-9:0   Friday 9:30-9:0   Saturday 9:30-9:0   Sunday 9:30-9:0,Yes,451 Rochester Rd,Plumbing  Home Services,Pittsburgh,8,Benjamin Franklin Plumbing,-80.0498873,PA,4,40.5341627
,No,13801 Indian Trail Fairvie,American (Traditional)  Restaurants,Indian Trail,5,East 74 Restaurant,-80.5469564,NC,3,35.1420067
 Monday 11:0-21:30   Tuesday 11:0-21:30   Wednesday 11:0-21:30   Thursday 11:0-21:30   Friday 11:0-21:30   Saturday 11:0-22:30   Sunday 11:0-22:30,Yes,3732 Darrow Rd Ste 5,Thai  Restaurants,Stow,68,Thai Gourmet,-81.4413704,OH,3.5,41.1657087
 Monday 11:0-21:0   Tuesday 11:0-21:0   Wednesday 11:0-21:0   Thursday 11:0-21:0   Friday 11:0-21:0   Saturday 11:0-21:0   Sunday 11:0-21:0,No,2014 Queen Street E,Tex-Mex  Restaurants,Toronto,4,Z-Teca,-79.29919001,ON,1.5,43.67032735
,Yes,4300 Steeles Ave E,Food  Coffee & Tea,Markham,3,Tea Shop 168,-79.3063174,ON,2.5,43.8261994
,Yes,1700 N Chester St,Breakfast & Brunch  Sandwiches  Restaurants,Gastonia,22,Pancake House,-81.1883519,NC,3.5,35.2818742
,Yes,337 N Shore Dr,American (New)  Pubs  Nightlife  Bars  Restaurants,Pittsburgh,102,Rivertowne,-80.0108802,PA,3,40.4459861
,Yes,701 E Bethany Home Road,Grocery  Food,Phoenix,6,Circle K,-112.0646315,AZ,3,33.5234896
 Monday 8:30-16:0   Tuesday 8:30-16:0   Wednesday 8:30-16:0   Thursday 8:30-16:0   Friday 8:30-16:0,Yes,3369 E Queen Creek Rd,Preschools  Elementary Schools  Local Services  Child Care & Day Care  Education,Gilbert,7,Lil Einsteins Preschool,-111.716817,AZ,4.5,33.262268
 Monday 10:0-21:0   Tuesday 10:0-21:0   Wednesday 10:0-21:0   Thursday 10:0-21:0   Friday 10:0-21:0   Saturday 9:0-21:0   Sunday 12:0-19:0,Yes,1480 E Motorplex Lp,Automotive  Car Buyers  Used Car Dealers  Car Dealers,Gilbert,66,CarMax,-111.7598551,AZ,3.5,33.2905879
 Monday 0:0-0:0   Tuesday 0:0-0:0   Wednesday 0:0-0:0   Thursday 0:0-0:0   Friday 0:0-0:0   Saturday 0:0-0:0   Sunday 0:0-0:0,Yes,2816 Markham Road,Diners  Italian  Sandwiches  Breakfast & Brunch  Burgers  Canadian (New)  Restaurants,Toronto,118,Honey B Hives Restaurant,-79.24791521,ON,3.5,43.82298187
 Monday 11:0-23:0   Tuesday 11:0-23:0   Wednesday 11:0-23:0   Thursday 11:0-23:0   Friday 11:0-2:0   Saturday 10:0-2:0   Sunday 10:0-23:0,No,1714 S Blvd,American (New)  Restaurants,Charlotte,291,Nan and Byron's,-80.857639,NC,3.5,35.212521
 Monday 7:30-17:30   Tuesday 7:30-17:30   Wednesday 7:30-17:30   Thursday 7:30-17:30   Friday 7:30-17:30   Saturday 8:0-17:0   Sunday 10:30-17:0,No,7A Castle Street Corstorphine,Food  Fast Food  Restaurants  Juice Bars & Smoothies,Edinburgh,8,Juice Almighty,-3.2026603,EDH,4.5,55.9514606
,Yes,3636 Avenue Steeles E,Food  Bakeries,Markham,4,Jin Cheng Bakery,-79.3304513,ON,2.5,43.8186558
,No,3557 W Dunlap Ave,Vietnamese  Restaurants,Phoenix,3,Pho Viet,-112.1361432,AZ,2.5,33.5670476
 Monday 6:0-22:0   Tuesday 6:0-22:0   Wednesday 6:0-22:0   Thursday 6:0-22:0   Friday 6:0-22:0   Saturday 6:0-22:0   Sunday 9:0-22:0,Yes,3567 W Northern Ave,American (Traditional)  Restaurants,Phoenix,24,JB's Restaurant,-112.1359694,AZ,3.5,33.5527667
 Thursday 9:0-20:0   Friday 9:0-20:0   Saturday 9:0-16:0   Sunday 9:0-17:0,Yes,9931 W Charleston Blvd,Hair Salons  Hair Stylists  Beauty & Spas,Las Vegas,7,Shear Happiness by Brittany,-115.3063648,NV,5,36.1137116
 Monday 11:0-21:0   Tuesday 11:0-21:0   Wednesday 11:0-21:0   Thursday 11:0-21:0   Friday 11:0-22:0   Saturday 11:0-22:0   Sunday 11:0-20:0,No,707 Fremont St Ste 1340,Shopping  Accessories  Used  Vintage & Consignment  Fashion,Las Vegas,4,Max Luxx,-115.138142,NV,5,36.1679035
 Monday 10:0-18:0   Tuesday 10:0-18:0   Wednesday 10:0-18:0   Thursday 10:0-18:0   Friday 10:0-18:0   Saturday 10:0-17:0   Sunday 13:0-17:0,Yes,325 Elizabeth Dr,Hotels & Travel  Home Services  Hotels  Apartments  Event Planning & Services  Real Estate Services  Real Estate,Pittsburgh,5,City Vista,-80.03787213,PA,2,40.42638632
 Monday 11:30-15:0   Monday 17:0-23:0   Tuesday 11:30-15:0   Tuesday 17:0-23:0   Wednesday 11:30-15:0   Wednesday 17:0-23:0   Thursday 11:30-15:0   Thursday 17:0-23:0   Friday 11:30-15:0   Friday 17:0-23:0   Saturday 11:30-15:0   Saturday 17:0-23:0   Sunday 11:30-15:0   Sunday 17:0-23:0,Yes,2880 Queen Street E,Indian  Restaurants,Brampton,7,Firangi,-79.6987649,ON,4,43.7426127
 Tuesday 10:0-18:0   Wednesday 10:0-18:0   Thursday 10:0-19:0   Friday 10:0-18:0   Saturday 10:0-17:0,Yes,Lauren Hill Plaza 24144 Lorain Rd,Specialty Schools  Chocolatiers & Shops  Party Supplies  Candy Stores  Event Planning & Services  Specialty Food  Food  Education  Cooking Schools,North Olmsted,7,Mardi Gras Cake & Candy Supplies,-81.889399,OH,4,41.4292536
,No,250 Queens Quay W,Restaurants  Japanese  Sushi Bars,Toronto,9,Ichiban Sushi,-79.3828902,ON,3.5,43.6396011
 Monday 7:0-22:0   Tuesday 7:0-22:0   Wednesday 7:0-22:0   Thursday 7:0-22:0   Friday 7:0-22:0   Saturday 7:0-22:0   Sunday 7:0-22:0,Yes,2075 Snow Rd,Breakfast & Brunch  Restaurants,Cleveland,17,Eat'n Park Restaurant,-81.6930424,OH,2,41.4051928
,Yes,7329 S Jones Blvd,Smog Check Stations  Automotive,Las Vegas,9,Jiffy Smog,-115.2251504,NV,2.5,36.05602576
 Monday 5:0-20:0   Tuesday 5:0-20:0   Wednesday 5:0-20:0   Thursday 5:0-20:0   Friday 5:0-20:0   Saturday 6:0-12:0,Yes,8400 S. Kyrene Rd Ste 107,Active Life  Trainers  Fitness & Instruction,Tempe,3,Body Focus Fitness & Performance,-111.9459995,AZ,5,33.33749423
 Monday 9:0-19:0   Tuesday 9:0-19:0   Wednesday 9:0-19:0   Thursday 9:0-19:0   Friday 9:0-19:0   Saturday 9:0-19:0,Yes,1330 W Auto Dr Ste 106,Interior Design  Home Services  Shades & Blinds,Tempe,7,Ambassador Blinds & Interior Design,-111.9589448,AZ,5,33.3431488
,Yes,12033 N 28th Drive,Food  Convenience Stores  Grocery,Phoenix,3,7-Eleven Food Stores,-112.1197325,AZ,3,33.5961481
,Yes,800 Steeles Ave W,Filipino  Restaurants,Thornhill,5,Dalisay Filipino Food,-79.4473231,ON,2,43.7922629
 Thursday 19:0-22:0   Friday 19:0-0:0   Saturday 19:0-0:0   Sunday 19:0-22:0,Yes,118 Locust St,Performing Arts  Arts & Entertainment,Etna,38,The Scarehouse,-79.944321,PA,3.5,40.499285
,Yes,1560 Yonge St,Coffee & Tea  Food,Toronto,5,The Second Cup,-79.3950445,ON,3,43.6895611
 Monday 10:0-22:0   Tuesday 10:0-22:0   Wednesday 10:0-22:0   Thursday 10:0-22:0   Friday 10:0-23:0   Saturday 10:0-23:0   Sunday 12:0-20:0,Yes,3107 S Gilbert Rd Ste 110,Shopping  Vape Shops,Gilbert,22,The Ohm Factory,-111.7889728,AZ,5,33.2932652
 Monday 11:0-0:0   Tuesday 11:0-0:0   Wednesday 11:0-0:0   Thursday 11:0-0:0   Friday 11:0-1:0   Saturday 11:0-1:0   Sunday 12:30-23:0,Yes,39 Jamaica Street W,Nightlife  Pubs  Bars,Edinburgh,18,Kay's Bar,-3.205036556,EDH,4.5,55.95560004
 Monday 9:0-18:0   Tuesday 9:0-18:0   Wednesday 9:0-18:0   Thursday 9:0-18:0   Friday 9:0-18:0   Saturday 9:30-16:30,Yes,8355 Woodbine Avenue,Shopping  Hotels & Travel  Travel Services,Markham,4,CAA - Markham,-79.3558828,ON,3,43.8464474
,Yes,4972 S Maryland Pkwy Ste 22,Restaurants  Vegetarian  Indian,Las Vegas,33,Taste of India,-115.136192,NV,3.5,36.099142
 Wednesday 10:0-14:0   Thursday 10:0-14:0   Friday 10:0-14:0   Saturday 10:0-14:0   Sunday 10:0-14:0,No,2053 Pama Ln,American (New)  Cafes  Restaurants,Las Vegas,35,Artisanal Foods Cafe,-115.1239441,NV,4.5,36.0658388
 Monday 10:0-21:0   Tuesday 10:0-21:0   Wednesday 10:0-21:0   Thursday 10:0-21:0   Friday 10:0-22:0   Saturday 10:0-22:0   Sunday 11:0-20:0,Yes,6569 S Las Vegas Blvd Ste C 165,Sewing & Alterations  Mens Clothing  Shopping  Local Services  Fashion  Formal Wear,Las Vegas,12,Kech Men's Wear,-115.1773388,NV,4.5,36.0692097
,Yes,,Pets  Veterinarians,Las Vegas,13,Waggin Wheels Mobile Clinic,-[phone],NV,4.5,36.175
,Yes,Desert National Wildlife Refuge,Hiking  Active Life  Parks,Las Vegas,4,Gass Peak,-115.1892607,NV,5,36.39971125
,Yes,8327 Collins Rd,Restaurants  Fast Food,Fort Mill,7,Bojangles,-80.85134907,SC,1.5,34.95430374
 Monday 8:0-17:0   Tuesday 8:0-17:0   Wednesday 8:0-17:0   Thursday 8:0-17:0   Friday 8:0-17:0   Saturday 8:0-14:0,Yes,170 E Corporate Pl,Countertop Installation  Home Services  Shopping  Cabinetry  Home & Garden  Kitchen & Bath,Chandler,3,Cardinal Cabinets,-111.8376361,AZ,4.5,33.3411962
 Monday 8:30-17:0   Tuesday 8:30-17:0   Wednesday 8:30-17:0   Thursday 8:30-17:0   Friday 8:30-17:0,Yes,1911 Monroe St,Event Planning & Services  Photographers,Madison,4,Empire Photography,-89.4177876,WI,3,43.0641272
,Yes,7401 N Scottsdale Rd,Hotels & Travel  Event Planning & Services  Hotels,Scottsdale,38,The McCormick Scottsdale,-111.9247993,AZ,4,33.5479573
 Monday 17:0-2:30   Tuesday 17:0-2:30   Wednesday 17:0-2:30   Thursday 17:0-2:30   Friday 17:0-2:30   Saturday 17:0-2:30   Sunday 17:0-2:30,Yes,1034 Queen Street W,Lounges  Bars  Nightlife  Dance Clubs,Toronto,15,Apt. 200,-79.42028,ON,2,43.6441486
 Monday 10:0-21:0   Tuesday 10:0-21:0   Wednesday 10:0-21:0   Thursday 10:0-21:0   Friday 10:0-21:0   Saturday 10:0-21:0   Sunday 11:0-17:0,Yes,4815 Centre Ave,Shopping  Mobile Phones,Pittsburgh,5,Verizon Wireless Premium Retailer,-79.946995,PA,2,40.453725
,Yes,The Meadows,Active Life  Playgrounds,Edinburgh,3,The Meadows Playground,-3.316606,EDH,4.5,55.9106293
 Monday 6:0-14:0   Tuesday 6:0-14:0   Wednesday 6:0-14:0   Thursday 6:0-14:0   Friday 6:0-14:0   Saturday 6:0-15:0   Sunday 6:0-15:0,Yes,2034 E Southern Ave,Food  Restaurants  Breakfast & Brunch  Coffee & Tea,Mesa,137,Broken Yolk Cafe,-111.7872721,AZ,3.5,33.3939166
 Monday 8:0-17:0   Tuesday 8:0-17:0   Wednesday 8:0-17:0   Thursday 8:0-17:0   Friday 8:0-17:0   Saturday 9:0-12:0,Yes,2145 E Main St,Body Shops  RV Dealers  Automotive  Auto Repair,Mesa,12,RV Renovators,-111.7853334,AZ,3.5,33.4152896
 Monday 11:0-23:0   Tuesday 11:0-0:0   Wednesday 11:0-23:0   Thursday 11:0-23:0   Friday 11:0-0:0   Saturday 11:0-0:0   Sunday 11:0-23:0,Yes,7228 E 1st Ave,Mexican  Restaurants,Scottsdale,480,Cien Agaves Tacos & Tequila,-111.9253409,AZ,3.5,33.4943986
 Tuesday 11:0-22:0   Wednesday 11:0-22:0   Thursday 11:0-22:0   Friday 11:0-23:0   Saturday 11:0-23:0   Sunday 11:0-21:0,No,4151 N Marshall Way,Pizza  Italian  Restaurants,Scottsdale,23,Bada Boom Pasta Room,-111.9287734,AZ,3,33.4957243
,No,4700 N Scottsdale Rd,American (Traditional)  Bakeries  Food  Restaurants,Scottsdale,13,Coco's Family Restaurant,-111.9261807,AZ,2.5,33.5047782
,No,4301 N Civic Center Plz,Nightlife  Dance Clubs,Scottsdale,12,Disco,-111.9213544,AZ,3,33.4989367
 Monday 9:0-18:0   Tuesday 9:0-18:0   Wednesday 9:0-18:0   Thursday 9:0-18:0   Friday 9:0-18:0   Saturday 8:0-17:0   Sunday 9:0-14:0,Yes,2980 N 73rd St,Shopping  Home & Garden  Swimming Pools  Active Life  Hot Tub & Pool  Pool Cleaners  Home Services  Pool & Hot Tub Service,Scottsdale,8,A & M Corsons - A BioGuard Platinum Dealer,-111.9244992,AZ,4.5,33.4816773
 Monday 9:30-17:30   Tuesday 9:30-17:30   Wednesday 9:30-17:30   Thursday 9:30-17:30   Friday 9:30-17:30   Saturday 10:0-15:0,Yes,4419 N Scottsdale Rd # 108,Sewing & Alterations  Local Services,Scottsdale,12,Tailoring by Joanna,-111.9257705,AZ,4.5,33.500749
,Yes,2075 Bayview Avenue,Hotels & Travel  Transportation  Taxis,Toronto,18,Royal Taxi,-79.3760079,ON,1.5,43.7217036
 Monday 6:30-22:0   Tuesday 6:30-22:0   Wednesday 6:30-22:0   Thursday 6:30-22:0   Friday 6:30-23:0   Saturday 6:30-23:0   Sunday 7:30-22:0,Yes,36 S Main St,Restaurants  Breakfast & Brunch  Burgers  Sandwiches,Hudson,52,Yours Truly Restaurants,-81.4405261,OH,3.5,41.2387348
 Monday 10:0-20:0   Tuesday 10:0-20:0   Wednesday 10:0-20:0   Thursday 10:0-20:0   Friday 10:0-20:0   Saturday 10:0-20:0   Sunday 10:0-18:0,Yes,1597 Washington Pike,Chocolatiers & Shops  Candy Stores  Desserts  Gelato  Specialty Food  Food,Bridgeville,8,My Favorite Sweet Shoppe,-80.0951019,PA,5,40.3828646
 Monday 9:30-18:30   Tuesday 9:30-18:30   Wednesday 9:0-15:0   Thursday 9:30-18:30   Friday 9:30-18:30   Saturday 8:30-14:30,Yes,K̦rnerstr. 19,Restaurants  Fruits & Veggies  Specialty Food  Delicatessen  Food  Cafes  Coffee & Tea,Ludwigsburg,4,Feinkost Galeria,9.1889038,BW,5,48.8983029
 Monday 0:0-0:0   Tuesday 0:0-0:0   Wednesday 0:0-0:0   Thursday 0:0-0:0   Friday 19:0-22:0   Saturday 19:0-22:0   Sunday 0:0-0:0,Yes,201 Weston Road Suite 101,Education  Cooking Schools  Specialty Schools  Event Planning & Services  Caterers,Toronto,3,Sushi Making For The Soul,-79.4711745,ON,4.5,43.6769912
 Monday 9:0-9:0   Tuesday 9:0-9:0   Wednesday 9:0-9:0   Thursday 9:0-9:0   Friday 9:0-9:0   Saturday 9:0-9:0   Sunday 9:0-9:0,Yes,2490 West Queen Creek Rd,Hotels  Hotels & Travel  Event Planning & Services,Chandler,10,Home2 Suites by Hilton Phoenix Chandler,-111.8845848,AZ,5,33.2616371
 Monday 8:0-18:0   Tuesday 8:0-18:0   Wednesday 8:0-18:0   Thursday 8:0-18:0   Friday 8:0-18:0   Saturday 8:0-17:0,No,3620 E Indian School Rd,Oil Change Stations  Automotive,Phoenix,24,Avis Lubrication,-112.002703,AZ,5,33.495805
 Monday 11:0-20:0   Tuesday 11:0-20:0   Wednesday 10:0-20:0   Thursday 11:0-20:0   Friday 10:0-23:0   Saturday 10:0-23:0   Sunday 11:0-20:0,No,3921 E Indian School Rd,Recreation Centers  Active Life  Trampoline Parks,Phoenix,13,Skypark,-111.9966774,AZ,3,33.4945746
